"phase title","phase see","pattern title","pattern see","rule title","rule context","generate context test","assert test","assert description","assert severity","notes"
"","","","","","","","(auc:EnergyResource/text() != 'Electricity') or //auc:TimeSeriesData/auc:TimeSeries[auc:ResourceUseID/@IDref = current()/@ID and auc:ReadingType/text() = 'Peak' and auc:IntervalFrequency/text() = 'Month']/auc:IntervalReading","TimeSeries data for Electricity ResourceUse must include an IntervalReading for Peak ReadingType","",""
"","","","","","","","auc:AnnualFuelUseNativeUnits","","",""
"","","","","","","","(auc:EnergyResource/text() != 'Electricity') or auc:PeakResourceUnits","","",""
"","","","","","","","(auc:EnergyResource/text() != 'Electricity') or auc:AnnualPeakNativeUnits","","",""
"","","Utility Info","ASHRAE 211 6.1.2.1","Utility Info - Basics","/auc:BuildingSync/auc:Facilities/auc:Facility/auc:Reports/auc:Report/auc:Utilities/auc:Utility","true","auc:UtilityAccountNumber","","",""
"","","","","","","","auc:RateSchedules/auc:RateSchedule/auc:TypeOfRateStructure/*","","",""
"","","","","","","","count(//auc:ResourceUses/auc:ResourceUse/auc:UtilityIDs/auc:UtilityID[@IDref = current()/@ID]) = 1","Each auc:Utility should have exactly 1 auc:ResourceUse linked to it (ie not 0, not 2+)","",""
"","","Utility Rate Schedule - All Resource Types","ASHRAE 211 6.1.2.1","Flat Rate","/auc:BuildingSync/auc:Facilities/auc:Facility/auc:Reports/auc:Report/auc:Utilities/auc:Utility/auc:RateSchedules/auc:RateSchedule/auc:TypeOfRateStructure[auc:FlatRate]","false","auc:FlatRate/auc:RatePeriods/auc:RatePeriod","","",""
"","","","","Flat Rate - Rate Period","/auc:BuildingSync/auc:Facilities/auc:Facility/auc:Reports/auc:Report/auc:Utilities/auc:Utility/auc:RateSchedules/auc:RateSchedule/auc:TypeOfRateStructure/auc:FlatRate/auc:RatePeriods/auc:RatePeriod","false","auc:ApplicableStartDateForEnergyRate","","",""
"","","","","","","","auc:ApplicableEndDateForEnergyRate","","",""
"","","","","","","","auc:EnergyCostRate","","",""
"","","","","Time Of Use Rate","/auc:BuildingSync/auc:Facilities/auc:Facility/auc:Reports/auc:Report/auc:Utilities/auc:Utility/auc:RateSchedules/auc:RateSchedule/auc:TypeOfRateStructure[auc:TimeOfUseRate]","false","auc:TimeOfUseRate/auc:RatePeriods/auc:RatePeriod","","",""
"","","","","Time Of Use Rate - Rate Period","/auc:BuildingSync/auc:Facilities/auc:Facility/auc:Reports/auc:Report/auc:Utilities/auc:Utility/auc:RateSchedules/auc:RateSchedule/auc:TypeOfRateStructure/auc:TimeOfUseRate/auc:RatePeriods/auc:RatePeriod","false","auc:ApplicableStartDateForEnergyRate","","",""
"","","","","","","","auc:ApplicableEndDateForEnergyRate","","",""
"","","","","","","","count(auc:TimeOfUsePeriods/auc:TimeOfUsePeriod) >= 2","","",""
"","","","","Time Of Use Rate - Time Of Use Period","/auc:BuildingSync/auc:Facilities/auc:Facility/auc:Reports/auc:Report/auc:Utilities/auc:Utility/auc:RateSchedules/auc:RateSchedule/auc:TypeOfRateStructure/auc:TimeOfUseRate/auc:RatePeriods/auc:RatePeriod/auc:TimeOfUsePeriods/auc:TimeOfUsePeriod","false","auc:ApplicableStartTimeForEnergyRate","","",""
"","","","","","","","auc:ApplicableEndTimeForEnergyRate","","",""
"","","","","","","","auc:EnergyCostRate","","",""
"","","","","Tiered Rate","/auc:BuildingSync/auc:Facilities/auc:Facility/auc:Reports/auc:Report/auc:Utilities/auc:Utility/auc:RateSchedules/auc:RateSchedule/auc:TypeOfRateStructure[auc:TieredRate]","false","auc:TieredRate/auc:RatePeriods/auc:RatePeriod","","",""
"","","","","Tiered Rate - Rate Period","/auc:BuildingSync/auc:Facilities/auc:Facility/auc:Reports/auc:Report/auc:Utilities/auc:Utility/auc:RateSchedules/auc:RateSchedule/auc:TypeOfRateStructure/auc:TieredRate/auc:RatePeriods/auc:RatePeriod","false","auc:ApplicableStartDateForEnergyRate","","",""
"","","","","","","","auc:ApplicableEndDateForEnergyRate","","",""
"","","","","","","","count(auc:RateTiers/auc:RateTier) >= 2","","",""
"","","","","Tiered Rate - Rate Tier","/auc:BuildingSync/auc:Facilities/auc:Facility/auc:Reports/auc:Report/auc:Utilities/auc:Utility/auc:RateSchedules/auc:RateSchedule/auc:TypeOfRateStructure/auc:TieredRate/auc:RatePeriods/auc:RatePeriod/auc:RateTiers/auc:RateTier","false","auc:EnergyCostRate","","",""
"","","","","","","","auc:MaxkWhUsage","","",""
"","","Utility Rate Schedule - Electricity","ASHRAE 211 6.1.2.1","Flat Rate - Rate Period","/auc:BuildingSync/auc:Facilities/auc:Facility/auc:Reports/auc:Report/auc:Utilities/auc:Utility[@ID = //auc:ResourceUse[auc:EnergyResource/text() = 'Electricity']/auc:UtilityIDs/auc:UtilityID/@IDref]/auc:RateSchedules/auc:RateSchedule/auc:TypeOfRateStructure/auc:FlatRate/auc:RatePeriods/auc:RatePeriod","false","auc:ApplicableStartDateForDemandRate","auc:ApplicableStartDateForDemandRate must be defined if the parent auc:Utility's linked resource is of type Electricity","",""
"","","","","","","","auc:ApplicableEndDateForDemandRate","auc:ApplicableEndDateForDemandRate must be defined if the parent auc:Utility's linked resource is of type Electricity","",""
"","","","","","","","auc:ElectricDemandRate","auc:ElectricDemandRate must be defined if the parent auc:Utility's linked resource is of type Electricity","",""
"","","","","Time Of Use - Rate Period","/auc:BuildingSync/auc:Facilities/auc:Facility/auc:Reports/auc:Report/auc:Utilities/auc:Utility[@ID = //auc:ResourceUse[auc:EnergyResource/text() = 'Electricity']/auc:UtilityIDs/auc:UtilityID/@IDref]/auc:RateSchedules/auc:RateSchedule/auc:TypeOfRateStructure/auc:TimeOfUseRate/auc:RatePeriods/auc:RatePeriod","false","auc:ApplicableStartDateForDemandRate","auc:ApplicableStartDateForDemandRate must be defined if the parent auc:Utility's linked resource is of type Electricity","",""
"","","","","","","","auc:ApplicableEndDateForDemandRate","auc:ApplicableEndDateForDemandRate must be defined if the parent auc:Utility's linked resource is of type Electricity","",""
"","","","","Time Of Use - Time Of Use Period","/auc:BuildingSync/auc:Facilities/auc:Facility/auc:Reports/auc:Report/auc:Utilities/auc:Utility[@ID = //auc:ResourceUse[auc:EnergyResource/text() = 'Electricity']/auc:UtilityIDs/auc:UtilityID/@IDref]/auc:RateSchedules/auc:RateSchedule/auc:TypeOfRateStructure/auc:TimeOfUseRate/auc:RatePeriods/auc:RatePeriod/auc:TimeOfUsePeriods/auc:TimeOfUsePeriod","false","auc:ApplicableStartTimeForDemandRate","auc:ApplicableStartTimeForDemandRate must be defined if the parent auc:Utility's linked resource is of type Electricity","",""
"","","","","","","","auc:ApplicableEndTimeForDemandRate","auc:ApplicableEndTimeForDemandRate must be defined if the parent auc:Utility's linked resource is of type Electricity","",""
"","","","","","","","auc:ElectricDemandRate","auc:ElectricDemandRate must be defined if the parent auc:Utility's linked resource is of type Electricity","",""
"","","","","Tiered Rate - Rate Period","/auc:BuildingSync/auc:Facilities/auc:Facility/auc:Reports/auc:Report/auc:Utilities/auc:Utility[@ID = //auc:ResourceUse[auc:EnergyResource/text() = 'Electricity']/auc:UtilityIDs/auc:UtilityID/@IDref]/auc:RateSchedules/auc:RateSchedule/auc:TypeOfRateStructure/auc:TieredRates/auc:TieredRate/auc:RatePeriods/auc:RatePeriod","false","auc:ApplicableStartDateForDemandRate","auc:ApplicableStartDateForDemandRate must be defined if the parent auc:Utility's linked resource is of type Electricity","",""
"","","","","","","","auc:ApplicableEndDateForDemandRate","auc:ApplicableEndDateForDemandRate must be defined if the parent auc:Utility's linked resource is of type Electricity","",""
"","","","","Tiered Rate - Rate Tier","/auc:BuildingSync/auc:Facilities/auc:Facility/auc:Reports/auc:Report/auc:Utilities/auc:Utility[@ID = //auc:ResourceUse[auc:EnergyResource/text() = 'Electricity']/auc:UtilityIDs/auc:UtilityID/@IDref]/auc:RateSchedules/auc:RateSchedule/auc:TypeOfRateStructure/auc:TieredRates/auc:TieredRate/auc:RatePeriods/auc:RatePeriod/auc:RateTiers/auc:RateTier","false","auc:MaxkWUsage","auc:MaxkWUsage must be defined if the parent auc:Utility's linked resource is of type Electricity","",""
"","","","","","","","auc:ElectricDemandRate","auc:ElectricDemandRate must be defined if the parent auc:Utility's linked resource is of type Electricity","",""
"","","","","","","","auc:DemandWindow","auc:DemandWindow must be defined if the parent auc:Utility's linked resource is of type Electricity","",""
"","","Annual Energy Use","ASHRAE 211 6.1.2.2","Annual Energy Use","/auc:BuildingSync/auc:Facilities/auc:Facility/auc:Reports/auc:Report/auc:Scenarios/auc:Scenario[auc:ScenarioType/auc:CurrentBuilding]/auc:AllResourceTotals/auc:AllResourceTotal","true","auc:SiteEnergyUse","","",""
"","","","","","","","auc:SiteEnergyUseIntensity","","",""
"","","","","","","","auc:EnergyCost","","",""
"","","","","","","","auc:EnergyCostIndex","","",""
"Benchmarking","ASHRAE 211 6.1.3","Benchmarking Tests","ASHRAE 211 6.1.3","Benchmark Scenario","/auc:BuildingSync/auc:Facilities/auc:Facility/auc:Reports/auc:Report/auc:Scenarios/auc:Scenario/auc:ScenarioType/auc:Benchmark","true","auc:BenchmarkType/*","","",""
"","","","","","","","auc:BenchmarkTool","","",""
"","","","","","","","auc:BenchmarkYear","","",""
"","","","","","","","auc:BenchmarkValue","","",""
"","","","","","/auc:BuildingSync/auc:Facilities/auc:Facility/auc:Reports/auc:Report/auc:Scenarios/auc:Scenario[auc:ScenarioType/auc:Benchmark]","true","auc:AllResourceTotals/auc:AllResourceTotal/auc:SiteEnergyUse","","",""
"","","","","","","","auc:AllResourceTotals/auc:AllResourceTotal/auc:SiteEnergyUseIntensity","","",""
"Target Savings","ASHRAE 211 6.1.4","Target Savings Tests","ASHRAE 211 6.1.4","Target Scenario","/auc:BuildingSync/auc:Facilities/auc:Facility/auc:Reports/auc:Report/auc:Scenarios/auc:Scenario[auc:ScenarioType/auc:Target]","true","auc:AllResourceTotals/auc:AllResourceTotal/auc:SiteEnergyUse","","",""
"","","","","","","","auc:AllResourceTotals/auc:AllResourceTotal/auc:SiteEnergyUseIntensity","","",""
"","","","","","","","auc:AllResourceTotals/auc:AllResourceTotal/auc:EnergyCost","","",""
"","","","","","","","auc:AllResourceTotals/auc:AllResourceTotal/auc:EnergyCostIndex","","",""
"","","","","","/auc:BuildingSync/auc:Facilities/auc:Facility/auc:Reports/auc:Report/auc:Scenarios/auc:Scenario/auc:ScenarioType/auc:Target","true","auc:AnnualSavingsCost","","",""
"","","","","","","","auc:AnnualSavingsSiteEnergy","","",""
"Low and No Cost Measures","ASHRAE 211 6.1.5","Low Cost Measures Tests","ASHRAE 211 6.1.5","Package of Measures","/auc:BuildingSync/auc:Facilities/auc:Facility/auc:Reports/auc:Report/auc:Scenarios/auc:Scenario/auc:ScenarioType/auc:PackageOfMeasures","true","//auc:Scenario[auc:ScenarioType/auc:CurrentBuilding/auc:CalculationMethod/auc:Measured and @ID = current()/auc:ReferenceCase/@IDref]","Package of Measures must be linked to the Measured Scenario (ie auc:PackageOfMeasures/auc:ReferenceCase/@IDref must contain the ID of the Scenario of type auc:CurrentBuilding/auc:CalculationMethod/auc:Measured)","",""
"","","","","","","","auc:MeasureIDs/auc:MeasureID","","",""
"","","","","","/auc:BuildingSync/auc:Facilities/auc:Facility/auc:Reports/auc:Report/auc:Scenarios/auc:Scenario/auc:ScenarioType/auc:PackageOfMeasures/auc:MeasureIDs/auc:MeasureID","true","//auc:Measures/auc:Measure[@ID = current()/@IDref]","Each Measure in this Package should be linked","",""
"","","","","Measures","/auc:BuildingSync/auc:Facilities/auc:Facility/auc:Measures/auc:Measure","true","auc:LongDescription","","",""
"","","","","","","","auc:SystemCategoryAffected","","",""
"","","","","","","","auc:TechnologyCategories/auc:TechnologyCategory//auc:MeasureName","","",""
"","","","","","","","(auc:TechnologyCategories/auc:TechnologyCategory//auc:MeasureName/text() != 'Other') or auc:CustomMeasureName","","",""
